SpectrumID,FeatureID,Compound_Name,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,WWTP_B_0423,WWTP_B_0320_EDTA,WWTP_B_0403_EDTA,WWTP_A_0424,WWTP_B_0501_2,WWTP_C_0318,WWTP_C_0330,WWTP_A_0605_EDTA,WWTP_A_0519,WWTP_C_0325_EDTA,WWTP_C_0409,WWTP_A_0325,WWTP_B_0612,WWTP_B_0413_EDTA,WWTP_B_0610_EDTA,WWTP_B_0323,BL3,BL2,WWTP_B_0508_EDTA,WWTP_B_0519,WWTP_B_0325,WWTP_C_0401,BL1,WWTP_C_0501_EDTA,WWTP_C_0415,WWTP_B_0318,WWTP_B_0408,WWTP_A_0330,WWTP_A_0420_EDTA,WWTP_B_0501,WWTP_C_0528_EDTA,WWTP_A_0508_EDTA,WWTP_A_0317,WWTP_B_0327_EDTA,WWTP_B_0330,WWTP_B_0619_EDTA,WWTP_B_0406_EDTA,WWTP_A_0403,WWTP_A_0322,WWTP_C_0605,WWTP_B_0320,WWTP_A_0515,WWTP_C_0327,WWTP_A_0522,WWTP_B_0401,WWTP_A_0415_EDTA,WWTP_B_0416_EDTA,WWTP_C_0421,WWTP_A_0417_EDTA,WWTP_B_0501_3,WWTP_A_0408,WWTP_B_0523,WWTP_A_0327_EDTA,WWTP_C_0424_EDTA,WWTP_A_0320_EDTA,WWTP_B_0421_EDTA,WWTP_C_0519,WWTP_C_0417_EDTA,unique_name
CCMSLIB00012725369,6291,related spectra of 'abacavir (Delta Mass:13.98)',abacavir,Drug_analog,HIV nucleoside analog reverse transcriptase inhibitor (HIV NRTI),infectious disease,human immunodeficiency virus (HIV-1),284322.44,690471.9,482745.16,2055759.8,554138.3,941035.5,752990.44,1393537.4,1564420.2,846703.2,936882.6,1629570.9,428338.88,610065.5,397651.38,620109.5,865878.6,850075.44,385717.34,572581.9,479252.34,1072354,853071.94,810350.9,818627.5,328097.97,678414.25,1204157.8,684507.75,546731,839385.56,2001609.6,1442982.4,488391.38,522335.9,395462.22,520267.62,1696120.4,1641420.4,529417.75,244539.23,1505083.4,1615164.5,1808257.5,506284.12,1756258.4,501900.16,360082.7,1916629.5,547562.9,1738104.4,520187.62,1847444.5,838107.44,2024951.6,313414.06,742120.25,847405.25,6291_related spectra of 'abacavir (Delta Mass:13.98)'
CCMSLIB00010142713,5938,abacavir,abacavir,Medical,HIV nucleoside analog reverse transcriptase inhibitor (HIV NRTI),infectious disease,human immunodeficiency virus (HIV-1),99906.375,49215.81,334653.47,2926505,68820.53,852014.94,1009350.56,1565888.8,1770991.4,996406.56,1206296.1,1779763.8,112915.93,405531.66,136176.78,312975.56,925474.25,938347.5,127822.055,470190.8,249793.14,1418636.1,973378.7,945907.75,950152.6,137871.45,372006.8,1630403.4,997341.44,68196.195,941811.56,2030290.6,1631503,318265.12,378323.88,62467.316,345355.16,1828390.9,1782580.4,637156.94,115487.63,1690412.5,2094470.4,1855369,342760.78,1838084.4,240041.4,269571.47,1891276.9,61422.58,1956804.1,277065.1,1893713.8,928852.56,2513261.8,130120.87,881403.7,963412.2,5938_abacavir
CCMSLIB00010139049,2489,Acyclovir,acyclovir,Medical,nucleoside analog HSV DNA polymerase inhibitor / VZV DNA polymerase inhibitor,infectious disease,genitial herpes|shingles|chicken pox,0,0,43919.1,159781.08,0,168551.4,134394.88,288184.84,305905.34,104584.54,216008.5,335824.2,3067.3154,32091.678,0,34951.316,104781.586,98710.14,0,10011.17,27726.076,213839.16,107763.47,101584.49,115965.875,42211.523,26441.89,180529.05,97231.19,0,110859.586,120703.6,330134.12,12476.674,3288.8018,0,27915.707,348228.47,347281.3,82731.21,53128.72,320254.78,198536.88,307002.22,34376.406,246570.72,28487.303,83881.164,262411.9,0,332263.53,4175.669,336911.78,101146.19,214546.47,0,141210.53,116225.305,2489_Acyclovir
CCMSLIB00010136020,10623,Albendazole oxide,albendazole,Drug metabolite,anthelmintic,infectious disease,cystic hydatid disease|parenchymal neurocysticercosis,0,4359.059,14000.875,0,0,0,0,0,0,0,0,0,1124417.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583739,0,0,0,0,6409.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10623_Albendazole oxide
CCMSLIB00000207643,7085,"Massbank:EA023605 4-Acetamidoantipyrine|N-(1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazol-4-yl)ethanamide",aminopyrine/metamizole,Drug metabolite,other analgesics and antipyretics,neurology/psychiatry,pain relief,4302565,12785817,10618397,24133286,9564567,13539109,12870570,22290588,20949226,13774179,12828102,21719160,8075121,9761446,7290902.5,10964986,13634106,13399241,7982280,7639049,9503975,14516240,13380561,13145815,13658412,8697998,11198926,14605944,9471149,9545913,13549616,23844216,20526958,9463722,6722992,8838465,9422380,21566034,21776454,11328211,9354054,22220350,16414888,23969842,8073600,21229896,9604871,4973526.5,22682818,9663381,19928198,10041319,24462270,13522184,26190068,6132832,13917761,13259265,"7085_Massbank:EA023605 4-Acetamidoantipyrine|N-(1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazol-4-yl)ethanamide"
CCMSLIB00000209413,6888,"Massbank:EA103811 4-Formylaminoantipyrine|N-(1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazol-4-yl)methanamide",aminopyrine/metamizole,Drug metabolite,other analgesics and antipyretics,neurology/psychiatry,pain relief,819392.3,3834295.2,3085390,7548707.5,2426926,3809451.8,4054809,6777178.5,6261377.5,4132877.5,3610560,7128599,1939572.1,3011609.2,2062024.1,2979608.8,4177229.8,4133224.2,1925210,1899875.6,2312018.5,4467393,4227934,4179476,4265727,2508851,3264759.8,4398381,2430981.2,2384698.2,4176645.8,7918367,6301177,2604797.5,1853256.5,2510346.8,2630870,7169912,6977484,3348954,2459026.2,6838217,4981815,7532158,2581484.8,6663375.5,2514917.2,1414704.8,7734201.5,2428914.2,6496073.5,2500903.2,7769620.5,4279618,8739816,1605618.8,3892326.5,4232763,"6888_Massbank:EA103811 4-Formylaminoantipyrine|N-(1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazol-4-yl)methanamide"
CCMSLIB00000211901,5521,Massbank:EA285204 Amisulpride|4-amino-5-esyl-N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-benzamide,amisulpride,Medical,dopamine-2 (D2) antagonist,neurology/psychiatry,psychosis|schizophrenia|postoperative nausea,209147.9,803687.7,425705.6,938058.25,491291.7,1427066.9,2345383.2,779719.2,837662.3,2233746.2,1693645.8,875008.94,329494.7,834183.25,383420.84,689248.9,2190221,2216088.5,481901.56,450937.56,658564.7,1650961.8,2189568.8,2296027.8,1666733.2,433964.34,820248,672278.44,457533.25,493727.97,2164995,1095648.8,703684,513450,502990.16,375115.75,599741.5,723267.1,850380.1,944780.4,642823.8,780538.5,2373294,874344.7,584889.1,926504.75,571458.6,474341.62,898429.2,518043.7,915057.1,553415.94,1027027.56,2214455,1009070.94,429464.2,1299765.4,2235503.2,5521_Massbank:EA285204 Amisulpride|4-amino-5-esyl-N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-benzamide
CCMSLIB00000211544,2233,Massbank:EA282207 Amphetamine|Amfetamine|(1-methyl-2-phenyl-ethyl)amine,amphetamine,Medical,central nervous system stimulant,drug of abuse,psychostimulant,340364.34,1327798.1,819470.2,1697523.8,497329.34,1750144.6,1804009.4,2746488.8,2513957.5,1888948,1798296.2,1877696.6,1239923.1,936461.4,878235.6,697769.44,2014119.6,1946507,661710.2,1276821.2,657406.8,2200349.5,1882370.9,1898829.8,1756564.8,478205.25,729876.8,1230391.6,1236287.4,515990.1,1958461.9,2311624.2,2610642.8,434141.22,263623.22,1264028.2,848565.25,1914847.5,2072713.4,7520898,869184.7,3052987.8,2740043.5,3297566,496626.25,1735025.6,723606.5,1945929.6,2418977.8,508047.7,2435039.8,1349371.2,1982908.6,2067540.2,1631748.2,494167.44,2272146.5,2059784.5,2233_Massbank:EA282207 Amphetamine|Amfetamine|(1-methyl-2-phenyl-ethyl)amine
CCMSLIB00005754482,9392,"Massbank: Antipyrine|1,5-dimethyl-2-phenylpyrazol-3-one",antipyrine,Medical,other analgesics and antipyretics,neurology/psychiatry,pain relief,73868.11,80368.445,336208.34,2585748.8,218525.53,113357.195,40066.164,106952.05,88902.516,44526.688,32745.525,92887.41,549366.75,104489.15,645396.8,362277.06,43175.508,48760.504,478237.97,441894.28,225693.78,106826.766,37346.586,46526.594,41369.75,51362.105,763849.94,64249.445,47790.434,214041.47,50627.867,119888.3,98166.7,101782.37,217443.7,530766.94,334168.88,86026.914,78876.74,16591.531,63639.117,97977.836,98510.17,114534.06,558313,98782.49,739537.9,46298.52,111571.02,234526.67,111277.66,851903.6,123018.96,44868.656,137601.31,218858.69,58241.88,46268.797,"9392_Massbank: Antipyrine|1,5-dimethyl-2-phenylpyrazol-3-one"
CCMSLIB00005732118,19858,Massbank:EQ357803 Aspirin|Acetyl salicilic acid|2-acetyloxybenzoic acid,aspirin,Medical,anti-platelet agent|nonsteroidal anti-inflammatory drug,neurology/psychiatry|cardiology|hematology,headache|fever|pain|inflammation|myocardial infarction|stroke,625420.6,359958.34,564742.3,711055.94,22689082,2674986.8,2361584.5,828489.2,1253218.6,2669579.8,2324483.8,1615034.4,2222727,447623.12,310090.47,1322771.4,2518672.8,2546049.5,460503.9,960178.56,438793.66,1876273,2538779.2,2451475.8,3058368.8,380884.6,534972.4,1400624.1,1116521.2,22678422,2565273.8,2051009.8,941997.7,639804.44,413478.8,643735.94,519983.56,1458689.1,1192718.5,1686847.4,378520.9,1220846.8,2062838.9,1204003.1,650331.9,2241842.8,322449.8,1585167.6,1208542.6,22850912,1564914.8,488928.8,1448511.8,2577564.5,831879.1,3899019.5,2260419.5,2725960.2,19858_Massbank:EQ357803 Aspirin|Acetyl salicilic acid|2-acetyloxybenzoic acid
CCMSLIB00010135132,3183,atenolol,atenolol ,Medical,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|acute myocardial infarction,696882.75,1244750.1,2584919.5,3107351.2,1220059.6,1753040.2,1861017.6,4002374.5,4955124,1865568.2,1758908.6,4092248.5,1554773.8,2249881,1252755.1,2078981.8,1792788.5,1826433.6,1292762.6,2021402.1,2026063.4,1710802.2,1800445.5,1782204.5,1907843.8,1950519.2,2085966.8,3368364.2,1964467.8,1185898,1752596.1,4971722,3821726,1732819.6,1319524,951668.9,2086596.1,3975683.5,4571571.5,1219716.1,1861391.6,3984876.5,2221951,4206829,1556468,4812636.5,1741531.1,597406.56,4661020,1239764.6,4683287.5,1675073.6,5164905.5,1820107.5,3682797.2,1033647.44,1603629.8,1782385.4,3183_atenolol
