name_parent_compound,pharmacologic_class,therapeutic_area,therapeutic_indication,groups_plot,BES0317,BES0320_EDTA,BES0322,BES0325,BES0327_EDTA,BES0330,BES0403,BES0408,BES0415_EDTA,BES0417_EDTA,BES0420_EDTA,BES0424,BES0508_EDTA,BES0515,BES0519,BES0522,BES0605_EDTA,IGU0318,IGU0320_EDTA,IGU0320,IGU0323,IGU0325,IGU0327_EDTA,IGU0330,IGU0401,IGU0403_EDTA,IGU0406_EDTA,IGU0408,IGU0413_EDTA,IGU0416_EDTA,IGU0421_EDTA,IGU0423,IGU0501_2,IGU0501,IGU0501_3,IGU0508_EDTA,IGU0519,IGU0523,IGU0610_EDTA,IGU0612,IGU0619_EDTA,MAN0318,MAN0325_EDTA,MAN0327,MAN0330,MAN0401,MAN0409,MAN0415,MAN0417_EDTA,MAN0421,MAN0424_EDTA,MAN0501_EDTA,MAN0519,MAN0528_EDTA,MAN0605,
azithromycin,macrolide antimicrobial,infectious disease,pelvic inflammatory disease|pneumonia|urethritis|cervicitis|sinusitis,antibiotics,1607893.8,2036095.2,1766050.6,2824210.5,3535290,2265014,3858404,2724860.5,2254584.2,1428964.2,791128.4,861649.1,1193900.2,1052935,891015.44,930879.25,606281.9,552062.3,745400.8,601823.25,517141.78,530753.6,769454.9,599662.9,964905.56,1511528.8,1291977.6,1304114.4,1124187.5,468749.72,318900.03,93803.59,198758.03,167303.98,185024.4,17448.424,87537.17,159909.16,30665.865,0,127880.234,1166546.4,1071757.4,2700481.2,790828.9,2932092.5,2753226.8,1606557,896068.3,777455.25,1000863.5,861973,402020.1,1019060.75,455268.25,54
sulfamethoxazole,sulfonamide antimicrobial,infectious disease,pneumonia|enteritis|urinary tract infections,antibiotics,1285248.81,1244868.07,1133161.87,1333421.72,1494238.9,785644.516,1287130.26,957331.42,1099319.76,1145010.79,361518.04,912322.74,1051695.28,890919.3,856249.875,992074.62,915979.775,677416.99,436941.94,751889.6,610862.36,551671.46,451792.87,201504.9,437377.16,467335.72,488673.9,427607.36,612976.43,169647.736,148547.474,47919.2042,187613.47,211456.4,215236.06,147024.386,131264.274,176746.99,39114.413,47860.03,90196.581,1345431.05,1165387.66,1786906.26,1286086.95,1253555.73,817349.68,1025279.3,1274217.9,141476.77,1177836.74,1220217.52,613175.08,1184066.46,415632.03,55
citalopram,selective serotonin reuptake inhibitor (SSRI),neurology/psychiatry,depression,antidepressants,94772.17,346052.12,82380.72,181792.48,218830.44,102653.58,152814.55,149309.55,84917.484,163425.7,90214.55,282102.1,138789.17,99261.39,159392.1,107621.12,271689.28,162345.88,235696.66,129574.09,141825.08,124598.14,128507.25,112569,189035.4,140031.78,157929.66,178275.83,222971.8,125565.36,109355.6,40994.54,128851.805,123454.07,122996.68,110573.78,95291.97,126391.67,59087.598,77202.125,107034.34,198251.4,178121.48,196432.4,237804.61,354198,453189.94,167024.58,178619.52,56928.59,184541.44,196343.7,164162.77,160861.47,135217.92,55
trazodone,selective serotonin reuptake inhibitor (SSRI),neurology/psychiatry,depression,antidepressants,168848.56,294258.75,201623.89,217090.3,283502.34,184054.92,214088.64,240754.94,246047.66,305596.34,108942.05,155689.55,297546.88,217083.17,218239.05,218141.56,254887.48,83488.67,0,34658.574,27488.094,14067.138,53331.36,0,0,51223.22,45375.11,0,102363.95,0,0,0,0,0,0,0,0,0,0,0,0,110141.945,147043.5,226974.11,193437.6,191305.31,185817.77,158174.14,149932.44,38393.48,142821.8,156181.48,103787.266,144847.03,42997.14,39
venlafaxine,serotonin and norepinephrine reuptake inhibitor (SNRI),neurology/psychiatry,depression|generalized anxiety disorder (GAD)|panic disorders|social anxiety disorder,antidepressants,6995695.65,12432957.4,8370339.46,8033640.6,9700535.3,5981986.9,7610846.5,8566872.14,7665048.65,9355625.1,2697416.94,8580979.8,8757398.3,7493789,7374972.56,8010020.66,7146995.4,3359233.3,7772985.4,3487932.46,4015247.8,3605270,3563133.88,3178563.44,4361270.16,3600832.64,3940391.26,4635844.17,4893562.54,3896744.51,2672141.52,1464000.27,4629754.1,4640980.18,4706810.76,3686492.44,3462171.62,4057680.72,3087012.5,2639255.26,4053091.84,8421520.94,10228164.5,14044844,10527954.6,11599702.6,11490238.8,9427800.1,11022421.1,2606603.38,10247500.5,10456470.3,9694971.9,10404588.9,6886435.7,55
carbamazepine,mood stabilizer,neurology/psychiatry,seizures|trigeminal neuralgia,antiepileptics,2607699.04,3102665.1,2805524.7,2792142.75,3176822.1,1782014.5,2984788.4,2595231.45,2735852.4,3064240.9,944655.19,2212668.06,2829299.7,2421260,2387981.9,2704431.9,2160975.25,1511945.97,1420094.08,1352121.6,1760657.4,1544748.64,1599932.1,1308210.6,1347857.94,1881527.06,1632273.1,2017914.2,1931455.1,1418426.64,696417.7,480544.11,1238141.57,1292940.72,1311946.26,1022428.94,1024257.03,1224945.22,892511.81,1056158.7,897028.77,2279607.6,2248528.65,3196257.24,2580842.2,2468087.2,2194893.5,2557610.44,2343881.65,1091739.56,2279859.9,2310503,2418169.8,2217448.4,1641604.9,55
eslicarbazepine acetate,antiepileptic drug (AED),neurology/psychiatry,seizures,antiepileptics,1949054.9,2504822.5,2239148.8,2173978.8,2444853.5,1471467,2373638.8,1974195,2200759,2448776.2,753444.25,1876948.6,2136525.2,1982136.6,1838475.6,1991209.1,1732835.8,1286174.1,1055405.1,1070399.9,1510125.5,1270623.1,1409371.4,1157263.2,1154145.6,1579908.1,1459172.8,1714085.8,1712332.9,1197133.5,623261.8,437735.9,1016950.44,1051487.4,1051272.4,887231.9,808638.4,974675.9,782271.4,830618.75,830846.75,1882501.2,2017445.1,2558718.8,2221069.5,2014878,2026290.2,1979630.1,2131866.5,946901.9,2061189.5,2023187.8,2146073.5,2103262.8,1384797.4,55
lacosamide,other antiepileptics,neurology/psychiatry,seizures,antiepileptics,325527.34,435704.34,360145.2,391797.8,429346.97,246749.38,404107.84,372944.66,381760.97,401445.44,128320.81,399849.66,395197.75,416139.97,351505.06,373761.78,307981.28,56591.562,178925.34,101324.86,100710.3,111591.84,86279.26,72445.53,165348.16,171122.11,111834.57,159108.34,125286.336,105154.27,56268.367,36780.453,152392.69,152986.47,151429.56,93144.414,117895.01,102408.91,107393.836,91480.375,125089.086,334001.25,303427.25,343183.16,278977.25,279050.84,244998.81,301396.12,326835,108084.9,288939.06,314403.97,358508.16,298670.84,305665.94,55
levetiracetam,other antiepileptics,neurology/psychiatry,seizures,antiepileptics,3629759,2597970.5,3234432.5,3815696,4182088.5,2251874,3760871.5,3208822.8,4287597.5,4335039,1992753.9,4416766.5,3477942.8,4486418.5,4524817,4833331,4433260.5,1280996.4,1140242.8,1829629.5,1758004.9,1570031.5,1405428.2,967891.56,1507489.5,2185733,1620063.5,1803347.2,2334171,1451477.8,795681.25,525288.94,719089.6,717834.6,752894.75,982147.1,1113577.1,1359385.2,994938.8,1086987.6,450176.3,4815624,4927448,6326583.5,4924596.5,4558304.5,3759577.5,5190122,5024087.5,2001624.9,4968532,4826064,3971058.8,4944737,3713944,55
atenolol ,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|acute myocardial infarction,antihypertensives,4232596.573,4483925.61,5185115,4639240.5,5691048.72,3687363.27,4399714.09,5315867.58,5512702.27,5471335.5,2120528.76,3603432.95,5681235.94,4436377.97,5618446.19,4905500.06,4440126.22,2558198.2,2818536.1,2691635.88,2856210.3,2687341.83,2337976.53,1872023.58,2478491.67,3259286.4,2715431.24,2986393.08,2997523.41,2400189.02,1517731.55,971092.17,2367664.26,2397143.65,2408653.8,2208392.6,2551407.41,2651955.42,2217356.12,4134799.55,2701259.24,1936964.29,2163502.38,2427085.922,2062531.72,1964886.97,1888412.179,2092854.05,2078791.48,766876.107,2039290.004,2007696.74,1814572.606,2201264.72,1311633.966,55
