sample,group,drug_group,time,final_group
BHI_T72_drug_mix5_3,BHI,5,T72,BHI_T72
BHI_T72_drug_mix5_2,BHI,5,T72,BHI_T72
BHI_T72_drug_mix5_1,BHI,5,T72,BHI_T72
BHI_T72_drug_mix4_3,BHI,4,T72,BHI_T72
BHI_T72_drug_mix4_2,BHI,4,T72,BHI_T72
BHI_T72_drug_mix4_1,BHI,4,T72,BHI_T72
BHI_T72_drug_mix3_3,BHI,3,T72,BHI_T72
BHI_T72_drug_mix3_2,BHI,3,T72,BHI_T72
BHI_T72_drug_mix3_1,BHI,3,T72,BHI_T72
BHI_T72_drug_mix2_3,BHI,2,T72,BHI_T72
BHI_T72_drug_mix2_2,BHI,2,T72,BHI_T72
BHI_T72_drug_mix2_1,BHI,2,T72,BHI_T72
BHI_T72_drug_mix1_3,BHI,1,T72,BHI_T72
BHI_T72_drug_mix1_2,BHI,1,T72,BHI_T72
BHI_T72_drug_mix1_1,BHI,1,T72,BHI_T72
BHI_T0_drug_mix5_3,BHI,5,T0,BHI_T0
BHI_T0_drug_mix5_2,BHI,5,T0,BHI_T0
BHI_T0_drug_mix5_1,BHI,5,T0,BHI_T0
BHI_T0_drug_mix4_3,BHI,4,T0,BHI_T0
BHI_T0_drug_mix4_2,BHI,4,T0,BHI_T0
BHI_T0_drug_mix4_1,BHI,4,T0,BHI_T0
BHI_T0_drug_mix3_3,BHI,3,T0,BHI_T0
BHI_T0_drug_mix3_2,BHI,3,T0,BHI_T0
BHI_T0_drug_mix3_1,BHI,3,T0,BHI_T0
BHI_T0_drug_mix2_3,BHI,2,T0,BHI_T0
BHI_T0_drug_mix2_2,BHI,2,T0,BHI_T0
BHI_T0_drug_mix2_1,BHI,2,T0,BHI_T0
BHI_T0_drug_mix1_3,BHI,1,T0,BHI_T0
BHI_T0_drug_mix1_2,BHI,1,T0,BHI_T0
BHI_T0_drug_mix1_1,BHI,1,T0,BHI_T0
BHI_3,BHI,0,T72,BHI_T72
BHI_2,BHI,0,T72,BHI_T72
BHI_1,BHI,0,T72,BHI_T72
Full_syncom_T72_drug_mix_5_3,SynCom,5,T72,SynCom_T72
Full_syncom_T72_drug_mix_5_2,SynCom,5,T72,SynCom_T72
Full_syncom_T72_drug_mix_5_1,SynCom,5,T72,SynCom_T72
Full_syncom_T72_drug_mix_4_3,SynCom,4,T72,SynCom_T72
Full_syncom_T72_drug_mix_4_2,SynCom,4,T72,SynCom_T72
Full_syncom_T72_drug_mix_4_1,SynCom,4,T72,SynCom_T72
Full_syncom_T72_drug_mix_3_3,SynCom,3,T72,SynCom_T72
Full_syncom_T72_drug_mix_3_2,SynCom,3,T72,SynCom_T72
Full_syncom_T72_drug_mix_3_1,SynCom,3,T72,SynCom_T72
Full_syncom_T72_drug_mix_2_3,SynCom,2,T72,SynCom_T72
Full_syncom_T72_drug_mix_2_2,SynCom,2,T72,SynCom_T72
Full_syncom_T72_drug_mix_2_1,SynCom,2,T72,SynCom_T72
Full_syncom_T72_drug_mix_1_3,SynCom,1,T72,SynCom_T72
Full_syncom_T72_drug_mix_1_2,SynCom,1,T72,SynCom_T72
Full_syncom_T72_drug_mix_1_1,SynCom,1,T72,SynCom_T72
Full_syncom_T72_3,SynCom,0,T72,SynCom_T72
Full_syncom_T72_2,SynCom,0,T72,SynCom_T72
Full_syncom_T72_1,SynCom,0,T72,SynCom_T72
Full_syncom_T0_drug_mix_5_3,SynCom,5,T0,SynCom_T0
Full_syncom_T0_drug_mix_5_2,SynCom,5,T0,SynCom_T0
Full_syncom_T0_drug_mix_5_1,SynCom,5,T0,SynCom_T0
Full_syncom_T0_drug_mix_4_3,SynCom,4,T0,SynCom_T0
Full_syncom_T0_drug_mix_4_2,SynCom,4,T0,SynCom_T0
Full_syncom_T0_drug_mix_4_1,SynCom,4,T0,SynCom_T0
Full_syncom_T0_drug_mix_3_3,SynCom,3,T0,SynCom_T0
Full_syncom_T0_drug_mix_3_2,SynCom,3,T0,SynCom_T0
Full_syncom_T0_drug_mix_3_1,SynCom,3,T0,SynCom_T0
Full_syncom_T0_drug_mix_2_3,SynCom,2,T0,SynCom_T0
Full_syncom_T0_drug_mix_2_2,SynCom,2,T0,SynCom_T0
Full_syncom_T0_drug_mix_2_1,SynCom,2,T0,SynCom_T0
Full_syncom_T0_drug_mix_1_3,SynCom,1,T0,SynCom_T0
