SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00012177096	453	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.998065	29800000.0	0	0.671141	7	0.000106812	159.149	1	temp/spectra_filtered.mgf453	1	Candidate Cadaverine-C3:0 (delta mass:56.0262)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	159.149	159.149	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	159.149	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012176944	717	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.997421	38510000.0	0	77.236	7	0.0119019	154.085	1	temp/spectra_filtered.mgf717	1	Candidate Histamine-C2:0 (delta mass:42.0104)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	154.097	154.097	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	154.097	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180505	5534	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.997365	24270000.0	0	1.77038	8	0.000396729	224.092	1	temp/spectra_filtered.mgf5534	1	Candidate Tyrosine-C2:0 (delta mass:42.0107)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	224.092	224.092	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	224.092	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182758	32495	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.997041	3621100.0	0	0.824061	10	0.000305176	370.331	1	temp/spectra_filtered.mgf32495	1	Candidate Leucine-C16:0 (delta mass:238.2298)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	370.332	370.332	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	370.332	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183220	32710	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.99636	4318800.0	0	1.00096	12	0.000396729	396.347	1	temp/spectra_filtered.mgf32710	1	Candidate Leucine-C18:1 (delta mass:264.2453)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	396.347	396.347	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	396.347	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012176965	894	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.995654	96580000.0	0	1.28726	6	0.000198364	154.097	1	temp/spectra_filtered.mgf894	1	Candidate Histamine-C2:0 (delta mass:42.0106)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	154.098	154.098	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	154.098	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178611	8239	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.990672	176520000.0	0	0.0	7	0.0	187.18	1	temp/spectra_filtered.mgf8239	1	Candidate Cadaverine-C5:0 (delta mass:84.0574)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	187.18	187.18	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	187.18	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178818	243	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.986916	29380000.0	0	0.486528	8	9.15527e-05	188.176	1	temp/spectra_filtered.mgf243	1	Candidate Spermidine-C2:0 (delta mass:42.0103)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	188.176	188.176	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	188.176	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180236	9008	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.98682	2162100.0	0	0.905305	7	0.000198364	219.113	1	temp/spectra_filtered.mgf9008	1	Candidate Serotonin-C2:0 (delta mass:42.011)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	219.113	219.113	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	219.113	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183165	32587	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.983143	16668000.0	0	1.77998	15	0.000701904	394.331	1	temp/spectra_filtered.mgf32587	1	Candidate Leucine-C18:2 (delta mass:262.2301)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	394.332	394.332	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	394.332	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
